id,park_name,address,park_type,latitude,longitude
24,Ã“ì‘éŽæ‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ2-1-34,ŠX‹æŒö‰€,35.30801378,139.6193806
25,–k‹½Œö‰€,_“ÞìŒ§‰¡{‰êŽs’Ç•l’¬1-60-1,ŠX‹æŒö‰€,35.30778225,139.6253499
26,’Ç•l“Œ’¬Ž©‘R‚ÌLê,_“ÞìŒ§‰¡{‰êŽs’Ç•l“Œ’¬1-19-2,ŠX‹æŒö‰€,35.30755883,139.6302525
27,“úŒüŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‹½’¬1-67,ŠX‹æŒö‰€,35.30729333,139.637954
28,Ã“ì‘éŽæ‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ2-3-331,ŠX‹æŒö‰€,35.30672401,139.6207568
29,Ã“ì‘éŽæ‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ3-16-315,ŠX‹æŒö‰€,35.30625947,139.6175793
30,‘D‰z‚W’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬8-1-50,ŠX‹æŒö‰€,35.30597143,139.632636
31,‘D‰z‚W’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬8-32-22,ŠX‹æŒö‰€,35.30558547,139.6294757
32,Ã“ì‘éŽæ‚Q’š–Ú‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ2-6-3,ŠX‹æŒö‰€,35.30530647,139.6225329
33,‘D‰z‚W’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬8-32-73,ŠX‹æŒö‰€,35.30474919,139.6311802
34,Ã“ì‘éŽæ‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘éŽæ3-3-477,ŠX‹æŒö‰€,35.30464972,139.6150286
35,‘D‰z‚U’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬6-16-31,ŠX‹æŒö‰€,35.30462312,139.6279899
36,‘D‰z‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬6-17-40,ŠX‹æŒö‰€,35.30392899,139.6273347
37,”~“cŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬7-58-22,ŠX‹æŒö‰€,35.30347606,139.6320145
38,‘D‰z‚V’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬7-12-31,ŠX‹æŒö‰€,35.30313919,139.6304477
39,‘D‰z‚U’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬6-47-42,ŠX‹æŒö‰€,35.30173181,139.6289023
40,‘D‰z‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬1-5-8,ŠX‹æŒö‰€,35.29891113,139.6285176
41,‘D‰z‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬3-10-2,ŠX‹æŒö‰€,35.29872275,139.623374
42,‘D‰z‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬3-33-3,ŠX‹æŒö‰€,35.29856589,139.6208384
43,”ÂŽæŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘D‰z’¬2-31-9,ŠX‹æŒö‰€,35.29552929,139.6244838
44,’r‚Ì’JŒËŒö‰€,_“ÞìŒ§‰¡{‰êŽs“c‰Y’¬6-1-28,‹ß—×Œö‰€,35.29526628,139.6262845
45,`‚ª‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽs`‚ª‹u1-1-91,ŠX‹æŒö‰€,35.29503178,139.6301384
46,“c‰YŒö‰€,_“ÞìŒ§‰¡{‰êŽs“c‰Y’¬4-7-1,ŠX‹æŒö‰€,35.29444759,139.6318817
47,“c‚Ì‰YŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‰Y’¬1-20-1,ŠX‹æŒö‰€,35.29109971,139.6457993
48,ˆÀj‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆÀj‘ä31-35,ŠX‹æŒö‰€,35.28992859,139.6474434
49,“c‰Y‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“c‰Y’¬1-49-1,ŠX‹æŒö‰€,35.28872294,139.6361227
50,‹g‘qŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹g‘q’¬1-104,ŠX‹æŒö‰€,35.28814793,139.6487535
51,’·‰Y‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‰Y’¬2-45-9,ŠX‹æŒö‰€,35.28694054,139.6431024
52,’·‰Y‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‰Y’¬3-106-1,ŠX‹æŒö‰€,35.28428005,139.6413823
53,ƒEƒFƒ‹ƒVƒeƒBŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼ˆíŒ©’¬1-38-26,ŠX‹æŒö‰€,35.28384288,139.6523914
54,ˆíŒ©¬ŠwZ‘OŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼ˆíŒ©’¬1-32,ŠX‹æŒö‰€,35.28331897,139.650772
55,’·‰Y‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’·‰Y’¬3-60-3,ŠX‹æŒö‰€,35.28211412,139.636071
56,ˆÀj‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆÀj‘ä17-16,ŠX‹æŒö‰€,35.28197758,139.6422671
57,`’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬“ü’¬2-10-11,ŠX‹æŒö‰€,35.28167206,139.6599005
58,“ŒˆíŒ©‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ŒˆíŒ©’¬2-6-3,ŠX‹æŒö‰€,35.28137615,139.6529579
59,z–KŒö‰€,_“ÞìŒ§‰¡{‰êŽs—Î‚ª‹u33,‹ß—×Œö‰€,35.28111427,139.6651442
60,‘å’Ã‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬1-1,ŠX‹æŒö‰€,35.28105904,139.6680449
61,¼ˆíŒ©Œö‰€,_“ÞìŒ§‰¡{‰êŽs¼ˆíŒ©’¬2-9-5,ŠX‹æŒö‰€,35.28083221,139.6479352
62,Ž¬“ü‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬“ü’¬5-45-12,ŠX‹æŒö‰€,35.28002068,139.6557027
63,\ŽO“»Œö‰€,_“ÞìŒ§‰¡{‰êŽsŽR’†’¬133-1,ŠX‹æŒö‰€,35.27989839,139.6381733
64,Ž¬“ü‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬“ü’¬5-23-11,ŠX‹æŒö‰€,35.27978107,139.6587341
65,Ž¬“üŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬“ü’¬2-38-5,ŠX‹æŒö‰€,35.27870504,139.6613778
66,•½âŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽá¼’¬3-20,ŠX‹æŒö‰€,35.27773339,139.6709756
67,“ŒˆíŒ©‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ŒˆíŒ©’¬3-14-32,ŠX‹æŒö‰€,35.27500599,139.6517388
68,–¾ŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽsã’¬1-59-1,ŠX‹æŒö‰€,35.27492191,139.6682349
69,â–{‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsâ–{’¬1-6-8,ŠX‹æŒö‰€,35.27367262,139.6586114
70,ˆíŒ©‚ª‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆíŒ©‚ª‹u50-29,ŠX‹æŒö‰€,35.27253415,139.6495145
71,ˆÀ‰YŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆÀ‰Y’¬2-1,ŠX‹æŒö‰€,35.2725193,139.6773932
72,ˆÀ‰Y‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆÀ‰Y’¬2-33-7,ŠX‹æŒö‰€,35.27220713,139.6799947
73,“ŒˆíŒ©‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs“ŒˆíŒ©’¬4-16-76,ŠX‹æŒö‰€,35.27204308,139.6451373
74,ˆíŒ©‚ª‹u‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆíŒ©‚ª‹u6-23,ŠX‹æŒö‰€,35.2716213,139.6496509
75,–L‚Ì’ØŒö‰€,_“ÞìŒ§‰¡{‰êŽsã’¬4-74-4,ŠX‹æŒö‰€,35.27140371,139.6665918
76,â–{‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsâ–{’¬1-44-14,ŠX‹æŒö‰€,35.2710149,139.656914
77,ˆíŒ©‚ª‹u‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆíŒ©‚ª‹u11-2,ŠX‹æŒö‰€,35.27098806,139.6464213
78,’rã‚V’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs’rã7’n“à,ŠX‹æŒö‰€,35.27064957,139.6458367
79,’rã‚V’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’rã7-31,ŠX‹æŒö‰€,35.27055193,139.6433432
80,â–{‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsâ–{’¬3-10-27,ŠX‹æŒö‰€,35.26948719,139.655219
81,ã’¬‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsã’¬3-33-2,ŠX‹æŒö‰€,35.26948597,139.6707413
82,ˆÀ‰Y‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆÀ‰Y’¬3-27,ŠX‹æŒö‰€,35.2689501,139.680158
83,÷‚ª‹uŒö‰€,_“ÞìŒ§‰¡{‰êŽsâ–{’¬5-7-74,ŠX‹æŒö‰€,35.26818973,139.6518029
84,’rã‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’rã1-3988,ŠX‹æŒö‰€,35.26805678,139.6475926
85,’rã‚V’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs’rã7’n“à,‹ß—×Œö‰€,35.26793989,139.6431408
86,•s“ü“l‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs•s“ü“l’¬3-18-14,ŠX‹æŒö‰€,35.26793421,139.6584982
87,’ß‚ª‹u‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’ß‚ª‹u2-13-4,ŠX‹æŒö‰€,35.2672805,139.6576349
88,•xŽmŒ©Œö‰€,_“ÞìŒ§‰¡{‰êŽs•xŽmŒ©’¬1-60-3,ŠX‹æŒö‰€,35.26669679,139.6765721
89,â–{‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽs’ß‚ª‹u2-31-152,ŠX‹æŒö‰€,35.26637139,139.6563214
90,‰F“ŒìŒö‰€,_“ÞìŒ§‰¡{‰êŽs²–ì’¬1-34-1,ŠX‹æŒö‰€,35.26582863,139.6698385
91,’rãŒö‰€,_“ÞìŒ§‰¡{‰êŽs’rã5-3950-9,ŠX‹æŒö‰€,35.26555453,139.644468
92,‹à’J‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹à’J1-630-1,ŠX‹æŒö‰€,35.26544516,139.6513969
93,ˆßŠ}‰h’¬‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬4-4,ŠX‹æŒö‰€,35.26516999,139.6557877
94,‹à’J‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹à’J2-409-48,ŠX‹æŒö‰€,35.26510834,139.654265
95,ŠøŽRèŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘–…2-698,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,35.26507637,139.7310503
96,Ž¬Œ©‘ä‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬Œ©‘ä3-24-58,ŠX‹æŒö‰€,35.26456284,139.6638763
97,‹à’J‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹à’J2-409-47,ŠX‹æŒö‰€,35.26445639,139.6543017
98,‹à’J‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹à’J2-409-44,ŠX‹æŒö‰€,35.26413226,139.653715
99,‘–…‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘–…2-775-5,ŠX‹æŒö‰€,35.26367298,139.7307921
100,‹à’JŒö‰€,_“ÞìŒ§‰¡{‰êŽs‹à’J1-487-2,ŠX‹æŒö‰€,35.26367061,139.6512796
101,Ž¬Œ©‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽ¬Œ©‘ä3-1-13,ŠX‹æŒö‰€,35.26363433,139.6636569
102,”n–xŠCŠÝŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ2-27,ŠX‹æŒö‰€,35.26292928,139.7062679
103,‘å’Ã‚R’š–Ú—Î’n,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬3-51-7,‚»‚Ì‘¼,35.26238343,139.6972812
104,”n–xŠCŠÝ‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ1-30-1,ŠX‹æŒö‰€,35.26215169,139.7017772
105,ˆ¢•”‘qŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆ¢•”‘q1506-1,ŠX‹æŒö‰€,35.26191554,139.641039
106,”n–xŠCŠÝ‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ3-28,ŠX‹æŒö‰€,35.2618199,139.7114492
107,ˆßŠ}‰h’¬‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬4-5,ŠX‹æŒö‰€,35.26180252,139.6562916
108,ŽOt‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬6-95-18,ŠX‹æŒö‰€,35.26162156,139.681531
109,•½ì‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì8-3461,ŠX‹æŒö‰€,35.2615625,139.6500777
110,ŽOt‚T’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬5-9,ŠX‹æŒö‰€,35.2614938,139.6852956
111,’rã‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs’rã3-3629-2,ŠX‹æŒö‰€,35.26146507,139.6464908
112,–]—m‘äŒö‰€,_“ÞìŒ§‰¡{‰êŽs–]—m‘ä36-357,ŠX‹æŒö‰€,35.26139228,139.6657876
113,ˆßŠ}‰h’¬‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬3-67,ŠX‹æŒö‰€,35.26133012,139.6603086
114,‚·‚Ý‚êŒö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì8-3535,ŠX‹æŒö‰€,35.26102512,139.6493971
115,”n–xŠCŠÝ‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ2-24,ŠX‹æŒö‰€,35.26087029,139.7037711
116,Œö‹½‚U’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬6-20,ŠX‹æŒö‰€,35.26074265,139.6774139
117,ŽOt‚T’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬5-29-28,ŠX‹æŒö‰€,35.26073701,139.687122
118,”n–xŠCŠÝ‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ2-28,ŠX‹æŒö‰€,35.26055445,139.7060915
119,‘å’Ã‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬5-47,ŠX‹æŒö‰€,35.26039773,139.6963036
120,‘–…Œö‰€,_“ÞìŒ§‰¡{‰êŽs‘–…2-950-30,ŠX‹æŒö‰€,35.26031961,139.7344353
121,ˆßŠ}‰h’¬‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬2-56,ŠX‹æŒö‰€,35.26014092,139.6622525
122,•½ìŒö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì7-3120-1,ŠX‹æŒö‰€,35.26003524,139.6535284
123,”n–xŠCŠÝ‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–xŠCŠÝ4-88,ŠX‹æŒö‰€,35.25994179,139.7122795
124,‘å’Ã‚¨‚è‚å‚¤‚³‚ñŒö‰€i‹Œ‘å’Ã‚R’š–Új,_“ÞìŒ§‰¡{‰êŽs‘å’Ã’¬3-51-2,ŠX‹æŒö‰€,35.25972906,139.6861789
125,‰h’n’JŒö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì5-1544-65,ŠX‹æŒö‰€,35.25950395,139.6466915
126,ŽOt‚T’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŽOt’¬5-72-1,ŠX‹æŒö‰€,35.25938457,139.6832717
127,”n–x‚R’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬3-30-47,ŠX‹æŒö‰€,35.25914695,139.7125964
128,”n–x‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬4-5,ŠX‹æŒö‰€,35.25900949,139.7141531
129,Œö‹½‘æ‚UŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬5-46-36,ŠX‹æŒö‰€,35.25892932,139.6790223
130,Œö‹½‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬3-60-61,ŠX‹æŒö‰€,35.25867407,139.6728826
131,–î‚Ì’ÃŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬2-35,ŠX‹æŒö‰€,35.25867259,139.7058058
132,”n–x‚S’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬4-5-134,ŠX‹æŒö‰€,35.25865491,139.7145624
133,”n–x‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬3-78-88,ŠX‹æŒö‰€,35.25851064,139.7077404
134,ˆßŠ}‰h’¬Œö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬3-1-1,ŠX‹æŒö‰€,35.25850929,139.6581953
135,ˆßŠ}‰h’¬‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsˆßŠ}‰h’¬1-45,ŠX‹æŒö‰€,35.25838061,139.6636668
136,”n–x‚S’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬4-5,ŠX‹æŒö‰€,35.25832565,139.7156176
137,÷‚ª‹u‚P’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-41,ŠX‹æŒö‰€,35.25827672,139.7020528
138,Œö‹½‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬3-92,ŠX‹æŒö‰€,35.25825574,139.6738558
139,Œö‹½‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬5-111-3,ŠX‹æŒö‰€,35.25812932,139.6794002
140,•½ì‚P’š–Ú‚½‚Ô‚Ì‚«Œö‰€,_“ÞìŒ§‰¡{‰êŽs•½ì1-2953,ŠX‹æŒö‰€,35.25731438,139.6523378
141,¬Œ´‘ä‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä1583,ŠX‹æŒö‰€,35.25717593,139.7288305
142,Œö‹½‚S’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬4-65,ŠX‹æŒö‰€,35.25709241,139.6752767
143,ªŠÝ‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽsªŠÝ’¬5-76,ŠX‹æŒö‰€,35.25683836,139.6842848
144,¬Œ´‘ä‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä2097,ŠX‹æŒö‰€,35.2567144,139.7270852
145,¬Œ´‘ä‘æ‚TŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä1674,ŠX‹æŒö‰€,35.25661815,139.7288686
146,Ã“ì‘Û‘º‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsÃ“ì‘Û‘º1-3209,ŠX‹æŒö‰€,35.25659673,139.6092409
147,¬Œ´‘ä‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs¬Œ´‘ä2097,ŠX‹æŒö‰€,35.25642243,139.7278049
148,Œö‹½‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬3-121-4,ŠX‹æŒö‰€,35.25638475,139.6723827
149,’r“c‚P’š–Ú‘æ‚SŒö‰€,_“ÞìŒ§‰¡{‰êŽs’r“c’¬1-6,ŠX‹æŒö‰€,35.25619076,139.6958474
150,‰Y‰ê‚P’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Y‰ê1-2,ŠX‹æŒö‰€,35.25618798,139.7093816
151,÷‚ª‹u‚Q’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-13-1,ŠX‹æŒö‰€,35.25603363,139.7083058
152,’å¹Ž›Œö‰€,_“ÞìŒ§‰¡{‰êŽs”n–x’¬1-93,ŠX‹æŒö‰€,35.25586723,139.6980844
153,Œö‹½Œö‰€,_“ÞìŒ§‰¡{‰êŽsŒö‹½’¬2-14,ŠX‹æŒö‰€,35.25582689,139.668196
154,Š›‹‚R’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-961,ŠX‹æŒö‰€,35.25568514,139.734422
155,÷‚ª‹u‚Q’š–Ú‘æ‚QŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-92,ŠX‹æŒö‰€,35.25560996,139.7036857
156,÷‚ª‹u‚Q’š–ÚŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u2-5,ŠX‹æŒö‰€,35.25560112,139.705459
157,Š›‹‚R’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹3-1359,ŠX‹æŒö‰€,35.25556611,139.7316488
158,‰Yã‘äƒgƒ“ƒlƒ‹‚ÌãŒö‰€,_“ÞìŒ§‰¡{‰êŽs‰Yã‘ä3-52,ŠX‹æŒö‰€,35.25550975,139.7138651
159,÷‚ª‹u‚P’š–Ú‘æ‚RŒö‰€,_“ÞìŒ§‰¡{‰êŽs÷‚ª‹u1-91,ŠX‹æŒö‰€,35.25548777,139.7023804
